img_timestamp,classes,confidences,boxes1607060306.728240,[0 0 0 0 0 0 0 1],[0.99351436 0.9876877  0.9792991  0.97363496 0.9562656  0.92687553 0.9115493  0.9505005 ],[117 121  57 151 116 128  59 138 220 163  27  61 218 162  28  62 457 147   32 109 219 165  28  54 301 178  13  35 114 185  60  98]
1607060306.794919,[0 0 0 0 0 1 1 1 1],[0.98914415 0.98702914 0.9825543  0.9285936  0.91941065 0.9727041 0.92449623 0.9221584  0.9182278 ],[215 160  28  64 106 121  61 149 100 115  67 159 457 146  31 110 299 176   14  36 102 178  68 111 494 180  46  72 491 181  52  73 214 198  25  39]
1607060306.861579,[0 0 0 0 0 0 1],[0.9859888  0.98179394 0.9726113  0.9349245  0.931444   0.9175079 0.90632576],[ 93 113  62 169 458 148  30 110 210 161  28  69  91 118  66 157 297 179   14  37 392 174  40  60  85 191  77 102]
1607060306.928240,[0 0 0 0 0 0 0 1 1],[0.99286425 0.97535837 0.9484602  0.9378275  0.93027306 0.91777706 0.90557075 0.9340102  0.9086333 ],[ 77 108  70 168 458 145  30 112  77 112  70 151  75 107  70 160 205 160   28  66 201 160  33  67 395 175  39  59  70 181  79 120  70 194  81 105]
1607060306.994889,[0 0 0 1 1],[0.9905349  0.9844554  0.9815343  0.96966904 0.90749377],[199 159  30  77 459 146  30 112  61 104  74 174  52 177  85 131 296 196   10  23]
1607060307.061559,[0 0 0 0 1 1 1],[0.9902377  0.9833021  0.9823865  0.9401923  0.9617088  0.94220114 0.937615  ],[198 158  29  79  46  97  77 193 460 147  31 112 293 176  14  40  33 181   97 131  34 173  94 142 295 196  11  23]
1607060307.128220,[0 0 0 0 0 1 1 1 1],[0.9923897  0.9848115  0.96445423 0.96354145 0.9493062  0.945211 0.92739034 0.9018743  0.9013309 ],[192 153  30  83 461 146  30 112  29  88  79 197  26  91  80 205  28  92   76 188   6 179 114 137  11 175 106 144   7 193 115 129 294 195  11  23]
1607060307.194860,[0 0 0 0 0 0],[0.9913959  0.9832683  0.9721493  0.9623176  0.94161683 0.94145113],[188 151  30  82   9  85  86 216 463 145  30 112  11  93  81 200 291 173   14  42 185 152  32  81]
1607060307.261529,[0 0 0 0 0 1],[0.9914141  0.9913963  0.97927237 0.93127483 0.92560923 0.96017134],[181 151  33  86   0  75  74 219 464 145  31 113 395 170  28  65 289 176   14  39   0 172  94 169]
1607060307.328190,[0 0 0 0 0 0],[0.9940004  0.98215806 0.97697425 0.9398351  0.9291759  0.91099983],[174 150  37  87 175 150  34  84 465 143  32 114 288 175  14  39   0  55   56 260   0  69  56 231]
1607060307.394860,[0 0 0 0 1],[0.9886635  0.9826391  0.97804695 0.90636677 0.91581225],[168 148  36  90 466 143  34 116 287 175  14  41 166 147  36  93 417 187   53  42]
1607060307.461529,[0 0 0 0 0 0],[0.98848915 0.9724376  0.96194243 0.95177597 0.93071175 0.9129743 ],[160 142  41 102 159 146  42  93 468 138  32 120 285 174  15  39 285 173   14  41 397 168  26  55]
1607060307.528189,[0 0 0 0 0 1],[0.9893836  0.98301065 0.96470904 0.932954   0.9314484  0.9446839 ],[154 140  41 107 152 145  42  97 468 141  34 119 470 139  31 120 283 173   15  41 152 196  40  60]
1607060307.594850,[0 0 0 0 0 0 1 1],[0.9827984  0.98173803 0.9632209  0.9491754  0.9306201  0.92049253 0.94404405 0.9088055 ],[144 142  45 103 148 140  39 107 469 140  35 120 280 172  17  45 470 139   32 120 279 171  18  44 143 197  45  63 139 195  50  64]
1607060307.661530,[0 0 0 0 1],[0.9894863  0.95474297 0.944685   0.90986687 0.9228492 ],[136 138  44 109 471 139  33 121 136 139  45  97 396 167  29  55 132 191   49  71]
1607060307.728189,[0 0 0 0 0 0 1],[0.9948398  0.95842576 0.9302699  0.9252194  0.9129668  0.9033273 0.9653894 ],[125 135  49 102 129 132  47 106 275 169  16  47 472 138  34 123 125 133   48 116 395 167  31  52 123 186  51  81]
1607060307.794849,[0 0 0 0 1],[0.98895615 0.9862499  0.9740906  0.946319   0.9311019 ],[117 128  50 116 118 132  49 119 473 135  33 129 275 168  15  46 112 186   54  83]
1607060307.861520,[0 0 0 0 1],[0.99222535 0.9796442  0.9681978  0.9299867  0.94863653],[106 130  53 125 474 137  33 127 271 170  17  48 272 171  17  45 103 196   55  79]
1607060307.928190,[0 0 0 1],[0.9825068  0.9768816  0.96632046 0.93141156],[100 123  49 138 475 135  33 129 268 169  16  48  80 188  71  93]
1607060307.994849,[0 0 0 0 1 1],[0.9811761  0.9751714  0.96197116 0.960987   0.90759647 0.90090203],[475 134  34 131  82 119  57 147 266 170  17  45 265 169  16  48  77 195   65  90 159 194  47  29]
1607060308.061520,[0 0 0 0 0 0 0 1 1],[0.987678   0.9704689  0.96627754 0.94794077 0.9247071  0.90908563 0.9047568  0.96942997 0.9068896 ],[ 66 115  65 159 475 138  34 126 263 170  18  49  70 117  63 154 264 171   19  46 392 169  41  65 262 170  20  49  60 180  73 114 512 182  35  74]
1607060308.128190,[0 0 0 1 1 1 1],[0.98070014 0.96601707 0.91940475 0.96992505 0.9468983  0.9162836 0.91331786],[ 57 113  63 148 477 138  34 125 568  37  70 276  45 181  75 118 512 181   41  75 157 192  47  31 540 164  99 234]
1607060308.194849,[0 0 0 0 0 1 1],[0.986481   0.9841941  0.9564745  0.9420436  0.9046974  0.94033337 0.93147594],[ 45 108  62 155 479 134  35 128 552  42  88 268 256 168  19  51 257 168   19  49  25 191  86 112 157 193  46  29]
1607060308.261519,[0 0 0 0 0 0 0 1 1],[0.9884941  0.98176175 0.9787049  0.97285426 0.9368769  0.9339785 0.9206909  0.9779196  0.9615023 ],[ 23 101  73 166 479 135  36 129 535  49 105 255 254 167  19  52 397 162   33  73 477 140  41 117 253 168  20  48   3 188  98 121 156 192  47  31]
1607060308.328190,[0 0 0 0 0 0 1 1 1 1 1],[0.99239594 0.9798618  0.97668153 0.97427917 0.950979   0.902688 0.9844855  0.960426   0.92642355 0.9155283  0.90266526],[  7  93  70 181 517  58 114 235 480 133  37 130 250 166  20  53 396 161   32  73   6  95  74 166 499 168 140 198 155 192  47  30   0 196  88 121  247 193  21  33   2 182  83 134]
1607060308.394850,[0 0 0 0 0 0 1 1],[0.97934717 0.97233546 0.9639877  0.94722074 0.94552636 0.90131 0.984022   0.93723774],[497  62 117 226   0  87  64 196 246 166  20  53 248 166  18  50 398 160   31  76 498  58 114 216 489 176 148 181 155 192  47  31]
1607060308.461509,[0 0 1 1 1 1],[0.96035624 0.95951116 0.967501   0.9650512  0.9330909  0.90246964],[488  68 107 208 243 165  22  58 476 176 151 177 154 191  46  32 478 188  147 160 472 167 159 188]
1607060308.528189,[0 0 0 1 1],[0.9743374  0.9447654  0.9369252  0.96412855 0.9515287 ],[240 163  22  58 479  73 100 198 481  70  98 187 467 181 141 164 154 193   47  29]
1607060308.594850,[0 0 0 1 1],[0.9852452 0.9781965 0.960068  0.9540795 0.9332998],[465  72  98 201 237 164  26  57 237 166  27  53 154 192  47  30 455 177  138 163]
1607060308.661510,[0 0 0 0 1 1],[0.9892977 0.9837024 0.9316108 0.9226402 0.9331283 0.9150705],[457  77  91 188 233 163  26  60 459  74  95 197 234 165  27  55 447 189  131 144 155 191  47  30]
1607060308.728179,[0 0 1 1 1],[0.9901348  0.9763496  0.91780937 0.91490906 0.9037422 ],[447  75  90 207 230 162  28  60 155 191  46  30 434 188 132 136 435 172  133 155]
1607060308.794849,[0 0 0 1 1 1],[0.984364   0.94047993 0.9078169  0.93502915 0.9163182  0.9120667 ],[438  82  89 188 227 161  27  59 435  83  92 167 223 193  29  36 155 192   46  29 426 164 129 162]
1607060308.861510,[0 1 1],[0.9727776 0.9642274 0.9285202],[432  87  82 174 418 176 122 141 530 179  31  74]
1607060308.928200,[0 0 0 0 0 1],[0.970652   0.9621462  0.95683473 0.93873566 0.90342295 0.935073  ],[416  91  84 162 218 158  28  59 416  92  85 146 219 159  29  56 499 127   37 130 410 176 118 136]
1607060308.994869,[0 0 0 0 0 1],[0.989074   0.98771644 0.973936   0.96559006 0.9482441  0.96060675],[408  94  83 161 499 126  39 136 212 157  33  62 212 158  32  67 213 159   31  59 404 181 109 128]
1607060309.061529,[0 0 0 0 0 1],[0.99212265 0.9896658  0.98790824 0.956814   0.9116824  0.9510029 ],[500 127  40 141 398  98  84 148 209 157  32  69 395  99  82 144 209 156   33  64 396 180 104 125]
1607060309.128230,[0 0 0 0 1],[0.98880917 0.9878859  0.982297   0.9808977  0.9477386 ],[392 100  80 145 500 124  44 144 206 153  31  74 205 154  32  68 391 178   98 123]
1607060309.194900,[0 0 0 0 0 1],[0.9959942 0.9852402 0.9794032 0.9777142 0.9667878 0.961865 ],[388 102  74 151 503 122  44 151 389  98  73 166 200 153  34  69 201 153   33  75 383 192  96 107]
1607060309.261559,[0 0 0 1],[0.9946831  0.9841222  0.98125654 0.974374  ],[383 105  73 155 196 154  35  77 503 123  45 146 380 192  88 103]
1607060309.328219,[0 0 0 0 0 0 1 1 1],[0.9910825  0.98863417 0.9873896  0.9709402  0.92267895 0.9123326 0.9769533  0.95408434 0.9374144 ],[192 154  35  74 375 109  73 143 504 121  47 149 191 154  37  69 193 157   33  69 194 154  34  72 376 193  78  98 375 201  82  89 374 187  82 104]
1607060309.394900,[0 0 0 0 0 0 0 0 1],[0.9920103  0.99123526 0.9883732  0.9798324  0.97925913 0.97572076 0.93973327 0.93636423 0.958099  ],[188 152  35  79 368 115  69 139 508 121  45 155 370 112  71 143 369 112   66 149 188 155  37  73 507 120  49 149 188 152  36  72 371 194  77  92]
1607060309.461560,[0 0 0 0 0 0 1],[0.9908612 0.9898436 0.9820016 0.9534228 0.9469271 0.9045345 0.97536  ],[182 151  37  80 508 119  48 152 362 115  68 140 181 150  39  77 180 154   42  74 364 113  66 160 365 187  73 101]
1607060309.528219,[0 0 0 0 0 0 1 1],[0.9906661  0.9871208  0.98537165 0.97725606 0.9380675  0.9210704 0.96315724 0.9198721 ],[176 149  38  90 509 120  48 153 360 116  59 140 177 151  36  84 362 118   57 148 425 153  30  86 359 189  71  94 582 180  32  89]
1607060309.594860,[0 0 0 0 0 0 0 1],[0.9953643  0.98895824 0.98750705 0.985688   0.97068244 0.9233429 0.9085319  0.9578232 ],[168 149  43  89 170 151  38  85 514 118  45 157 352 121  60 146 426 154   28  87 352 121  58 133 513 120  48 149 358 192  59  89]
1607060309.661530,[0 0 0 0 0 0 0 0 1],[0.98904    0.97594124 0.96782    0.96774626 0.9622742  0.9580198 0.95373374 0.94353354 0.95838654],[163 143  42  98 518 119  45 152 426 154  31  86 517 114  49 164 346 125   60 135 347 119  58 134 350 121  55 142 513 117  48 159 353 196  56  82]
1607060309.728189,[0 0 0 0 0 1],[0.9885681  0.98355633 0.98306686 0.979111   0.9613967  0.9591727 ],[518 118  47 155 517 116  51 161 156 142  46 100 344 121  55 131 427 154   33  87 348 198  54  77]
1607060309.794859,[0 0 0 0 0 0 0 0],[0.9908705  0.98164916 0.9814169  0.97824645 0.97176933 0.9634867 0.96038514 0.90670675],[519 120  49 155 517 116  53 163 150 140  44 103 429 152  31  90 342 125   55 125 343 123  53 138 151 141  43  92 151 146  44  91]
1607060309.861530,[0 0 0 0 0 0 0 0 0 1 1],[0.9922967  0.9900885  0.9821185  0.9782726  0.96733683 0.9660399 0.9484651  0.94425076 0.90799934 0.939932   0.91776156],[519 119  51 157 142 138  46 107 140 141  50 101 339 127  53 118 141 137   46 102 430 150  32  95 340 126  51 132 142 141  46  94 517 120  55 162  144 190  44  68 141 189  49  70]
1607060309.928190,[0 0 0 0 0 0 1],[0.9916728  0.9907196  0.9867015  0.9477599  0.9298168  0.90022516 0.96990246],[522 117  52 161 135 136  47 113 335 130  52 112 134 136  46 105 433 147   32  98 526 113  49 168 130 188  52  75]
1607060309.994859,[0 0 0 0 0 0 0 1 1],[0.99407506 0.99255323 0.98767245 0.96559083 0.9180262  0.9151152 0.9108565  0.9385545  0.91191405],[523 116  54 161 333 124  48 119 124 134  50 117 122 136  53 102 437 149   33  98 438 149  35  98 436 149  32  96 121 183  55  82 336 189  42  77]
1607060310.061529,[0 0 0 0 0 0 0 1],[0.99482465 0.9883033  0.9819557  0.97598124 0.96707296 0.92680174 0.92351043 0.94187546],[526 114  53 164 114 131  53 113 332 132  47 109 441 150  34  97 113 132   52 119 332 134  46 115 439 155  38  87 108 182  62  87]
1607060310.128170,[0 0 0 0 0 0 0 0 1 1],[0.9929286  0.983001   0.9724833  0.9647287  0.96011823 0.94649 0.92767894 0.9025847  0.980811   0.90228575],[529 114  54 165 101 129  58 114 330 135  45 102 525 113  57 168 103 125   56 134 443 150  33  97 329 134  45 116 441 155  39  87  94 179  70  95  333 191  34  71]
1607060310.194829,[0 0 0 0 0 1 1],[0.9923267  0.9918099  0.9648208  0.9516652  0.90887207 0.9677845 0.9069925 ],[ 90 125  59 138 528 113  59 166 327 138  44 109 327 136  44 101 525 114   57 167  87 187  67  92 333 194  31  67]
1607060310.261509,[0 0 0 0 0 1],[0.99131644 0.9887198  0.974122   0.9575571  0.9330891  0.96071446],[532 110  57 171  77 122  62 144 323 141  45 104 444 150  32  96  76 124   66 127  70 184  75  98]
1607060310.328170,[0 0 0 0 0 1],[0.9908094  0.9899598  0.98167515 0.954126   0.9411579  0.98431337],[534 110  57 172  64 120  67 146 325 141  41 103  65 122  64 131 447 149   33  99  53 182  82 107]
1607060310.394830,[0 0 0 1],[0.9913351  0.9875285  0.9818403  0.92004496],[534 110  60 176  50 118  69 139 324 142  40 104  41 181  83 115]
1607060310.461499,[0 0 0 0 1 1],[0.99124765 0.98959607 0.98011595 0.9320397  0.9681336  0.93040323],[ 35 112  71 142 535 109  58 177 324 142  39 102 324 145  38  94  22 179   92 120 140 190  53  37]
1607060310.528169,[0 0 0 1 1 1],[0.9906088  0.989418   0.98468846 0.9595525  0.9314648  0.929222  ],[536 109  58 178  13 107  78 157 322 144  39  97   4 190  96 115 139 190   54  36 138 191  54  37]
1607060310.594830,[0 0 0 0],[0.99238986 0.9907874  0.98454493 0.9049272 ],[321 146  39  90 541 108  56 182   0 103  78 181 451 152  34  69]
1607060310.661500,[0 0 0 0 1],[0.9919248 0.9885275 0.9833914 0.9669854 0.9283081],[320 146  38  90 542 109  56 181   0  94  62 199 544 111  58 175 137 188   55  39]
1607060310.728169,[0 0 0 0 1],[0.9888439  0.98874754 0.9876738  0.95524365 0.9052352 ],[546 111  57 176 321 149  37  89   0  89  45 211 543 110  56 179 137 189   54  39]
1607060310.794830,[0 0 0 0],[0.9910173  0.9883579  0.95387864 0.943667  ],[548 109  57 180 320 151  36  89 320 153  38  83 548 100  60 195]
1607060310.861500,[0 0 0 1],[0.9898172  0.98527503 0.9378096  0.92049336],[321 150  35  88 551 107  56 182 319 153  38  81 136 189  54  39]
1607060310.928169,[0 0 0 1],[0.9908695  0.98988813 0.91877353 0.9199749 ],[321 151  34  86 553 107  54 187 553  97  57 203 137 190  52  39]
1607060310.994849,[0 0 0 0],[0.9944745  0.9927758  0.91614735 0.90786004],[554 104  54 192 322 151  33  82 460 148  37 104 458 148  37 107]
1607060311.061510,[0 0],[0.99487644 0.9943304 ],[555 102  55 195 324 152  31  82]
1607060311.128220,[0 0 0 0],[0.9932898  0.9928515  0.94759285 0.9378691 ],[556 100  56 198 322 153  32  78 461 148  38 104 460 146  38 110]
1607060311.194880,[0 0 0 0],[0.99438584 0.99325055 0.9438747  0.921417  ],[556  99  56 200 324 154  31  76 322 157  32  71 462 148  38 102]
1607060311.261539,[0 0 0 0],[0.99271566 0.9924513  0.9639199  0.9204198 ],[558  99  56 201 324 155  30  77 463 147  40 109 324 157  31  71]
1607060311.328209,[0 0 0],[0.99312055 0.9915543  0.9589414 ],[324 156  30  75 559  97  57 203 466 145  39 114]
1607060311.394900,[0 0 0 0],[0.9921054  0.9898505  0.96365607 0.9531121 ],[560  96  58 205 326 156  29  75 559 100  56 205 467 147  41 113]
